(`idgeral`, `idpedido`, `idproduto`, `codprod`, `produto`, `material`, `cor`, `impressao`, `tipo_impressao`, `quant`, `preco`, `layout`, `amostra`, `imagem`, `layout_enviado`, `poster`)
(5785, 7675, 463, '', 'Suporte para celular', '', 'AZUL  ', '1x0', 1, 3750, 2.5, 3, 1, '', NULL, NULL),
(5786, 7675, 463, '', 'Suporte para celular', '', 'PRETO', '1x0', 1, 3750, 2.5, 3, 1, '', NULL, NULL),
(5787, 7676, 1366, '', 'Porta Cartões. PU', 'COURINO', 'AZUL', '1XO', 1, 30, 18, 0, 2, '', NULL, NULL),
(5788, 7676, 1253, '', ' Suporte Para Celular', 'PLASTICO', 'AZUL MARINHO', '1XO', 1, 300, 4, 0, 1, '', NULL, NULL),
(5789, 7676, 1317, '', 'Fone Bluetooth Com Case Carregador', 'PLASTICO', 'BRANCA', 'UV', 0, 30, 70, 0, 1, '', NULL, NULL),
(5790, 7676, 1179, '', 'Garrafa', 'PLASTICO', 'FUME', '1XO', 0, 30, 35, 0, 1, '', NULL, NULL),
(5791, 7676, 1337, '', 'Copo Para Viagem', 'FIBRA DE BAMBU', 'KRAFT', '1XO', 0, 30, 12, 0, 1, '', NULL, NULL),
(5792, 7676, 1335, '', 'Mochila Para Notebook. Sistema Anti-roubo', 'NYLON', 'PRETA', 'APLICAÇAO ', 0, 28, 120, 0, 1, '', NULL, NULL),
(5793, 7676, 1278, '', 'Caixa De Som Bluetooth Portátil', 'PLASTICO E METAL', 'PRETA', '1XO', 1, 30, 55, 0, 1, '', NULL, NULL),
(5794, 7676, 1297, '', 'Mochila Com Compartimento Para Notebook.', 'NYLON', 'CINZA', '1XO', 1, 30, 50, 0, 1, '', NULL, NULL),
(5795, 7678, 463, '', 'Kit espumante taça bombom', '', 'Caixa kraft', '1x0', 1, 60, 75, 3, 2, '', NULL, NULL),
(5796, 7679, 376, '', 'Caneta Metálica', 'METAL E COURINO', 'PRATA E PRETA', '1xo', 2, 100, 11, 0, 2, '', NULL, NULL),
(5797, 7679, 463, '', 'LANCHEIRA TERMICA', 'NYLON', 'VERDE', '1XO', 1, 50, 23, 0, 2, '', NULL, NULL),
(5798, 7679, 463, '', 'PETISQUEIRA EM BAMBU', 'BAMBU E SILICONE', 'KRAFT E VERDE', '1XO', 2, 200, 35, 0, 2, '', NULL, NULL),
(5799, 7679, 902, '', ' Fone De Ouvido ', 'PLASTICO', 'PRETO', '1X1', 1, 50, 15, 0, 2, '', NULL, NULL),
(5800, 7680, 463, '', 'Moleskine - 12515 XBZ', '', 'Preta', '1x0', 1, 50, 17.42, 1, 2, '', NULL, NULL),
(5801, 7681, 463, '', 'lancheira termica', 'nylon', 'preta', '1xo', 1, 50, 27, 3, 2, '', NULL, NULL),
(5802, 7682, 941, '', 'Copo C/ Tampa e Canudo 550ml ', '', 'VERDE LIMÃO', '1x0', 1, 250, 8.3, 3, 2, '', NULL, NULL),
(5803, 7683, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO CRU', 'CRU', '1x0', 1, 50, 12, 3, 2, '', NULL, NULL),
(5804, 7684, 1335, '', 'Mochila Para Notebook. Sistema Anti-roubo', 'nylon', 'preta e lateral dois 2 tons de cinza', '1xo', 1, 320, 115, 3, 2, '', NULL, NULL),
(5805, 7689, 210, '', 'Toalha Banho Com Capuz', 'Algodão', 'Branca', '2x0', 1, 100, 21, 3, 2, '', NULL, NULL),
(5806, 7690, 862, '', 'Guarda-Chuva ', '', 'VErde', '1x1', 1, 10, 45, 3, 2, '', NULL, NULL),
(5807, 7693, 42, '', 'Caneca Térmica 400ml', '', 'Preta', '1x0', 2, 50, 20, 3, 2, '', NULL, NULL),
(5808, 7695, 874, '', 'BOLSA - TROCADOR', '', 'VErde', '1x0', 1, 150, 39.6667, 3, 2, '', NULL, NULL),
(5809, 7696, 463, '', 'Montagem Chaveiros', '', '', 'SEM', 4, 2000, 1.4, 3, 2, '', NULL, NULL),
(5810, 7697, 900, '', 'NECESSAIRE ALGODÃO', 'ALGODÃO', 'CRU', '1X0', 1, 150, 10.8, 3, 2, '', NULL, NULL),
(5811, 7700, 1179, '', 'Garrafa', 'PLASTICO E METAL', 'AZUL', 'LASER', 2, 100, 39, 3, 2, '', NULL, NULL),
(5812, 7700, 1149, '', 'Caderno De Anotações', 'PAPEL', 'AZUL', '1XO', 1, 100, 39, 3, 2, '', NULL, NULL),
(5813, 7701, 1372, '', 'Mochila Para Notebook', 'Nylon', 'Cinza Chumbo', '1x0', 2, 20, 150, 3, 2, '', NULL, NULL),
(5814, 7702, 1252, '', 'Caixa De Som Com Microfone', 'metal e tecido', 'preta', '1xo', 2, 100, 57, 3, 2, '', NULL, NULL),
(5815, 7703, 463, '', 'caderno ', 'papel', '400 verde e 470 laranja', '2xo', 1, 870, 8.7, 3, 2, '', NULL, NULL),
(5816, 7704, 463, '', 'espelho redondo ', 'plastico', 'prata', '1xo', 1, 480, 3.5, 3, 2, '', NULL, NULL),
(5817, 7706, 463, '', 'toalha de microfibra', 'microfibra', 'cinza e preto', '1xo', 1, 100, 21, 1, 2, '', NULL, NULL),
(5818, 7707, 1241, '', 'Mochila Para Notebook Em Nylon', 'nylon', 'preta', 'sem', 0, 26, 100, 0, 2, '', NULL, NULL),
(5819, 7708, 1241, '', 'Mochila Para Notebook Em Nylon', 'nylon', 'preta', '1xo', 4, 24, 120, 3, 2, '', NULL, NULL),
(5820, 7709, 463, '', 'Caneca porcelana', 'Porcelana', 'BRanca', '1x1', 1, 50, 27, 3, 2, '', NULL, NULL),
(5821, 7710, 463, '', 'Mochila Térmica', 'Nyon', 'Verde/Bege', '1x0', 1, 100, 56, 3, 2, '', NULL, NULL),
(5822, 7711, 463, '', 'NECESSAIRE ', 'COURINO', 'PRETA', 'SEM ', 0, 30, 33, 0, 2, '', NULL, NULL),
(5823, 7711, 463, '', 'MOUSE', 'NEOPRENE', 'PRETA', 'SEM', 0, 25, 16, 0, 2, '', NULL, NULL),
(5824, 7711, 463, '', 'PORTA NOTE', 'METAL', 'PRETA', 'SEM', 0, 25, 40, 0, 2, '', NULL, NULL),
(5825, 7711, 463, '', 'NECESSAIRE FEMININA', 'NYLON', 'ESTAMPADA', 'SEM', 0, 30, 22, 0, 2, '', NULL, NULL),
(5826, 7711, 463, '', 'LANCHEIRA', 'NYLON', 'PRETA', '1XO', 1, 50, 27, 3, 2, '', NULL, NULL),
(5827, 7713, 463, '', 'kit brinde', 'diversos', 'cinza e vermelho', 'laser e serigrafia', 2, 100, 71, 1, 2, '', NULL, NULL),
(5828, 7714, 1317, '', 'Fone Bluetooth Com Case Carregador', 'plastico', 'branco', 'uv', 1, 80, 50, 3, 2, '', NULL, NULL),
(5829, 7715, 1028, '', 'Guarda-chuva Cabo Madeira', 'nylon ', '10 verde- 10 preto- 10 laranja-10 branco-10 rosa', '1xo', 0, 50, 37, 3, 2, '', NULL, NULL),
(5830, 7715, 463, '', 'kit mochila', 'diversos', 'cinza e branco', 'sem', 0, 25, 65, 0, 2, '', NULL, NULL),
(5831, 7717, 897, '', 'ECOBAG ALGODÃO', 'Algodão CRU', 'CRU', '1x0', 1, 50, 12, 3, 2, '', NULL, NULL),
(5832, 7719, 463, '', 'MONTAGEM ', 'DIVERSOS', '', 'SEM', 0, 250, 9.5, 0, 2, '', NULL, NULL),
(5833, 7721, 463, '', 'Mochila  - 92288 - Spot', 'Nylon ', 'Preto Bolso PRETO', '1x0', 1, 160, 75, 3, 2, '', NULL, NULL),
(5834, 7722, 1317, '', 'Fone Bluetooth Com Case Carregador', 'plástico', 'BRANCA', '1x0', 1, 50, 54, 3, 2, '', NULL, NULL),
(5835, 7725, 463, '', 'Mouse Pad', '', 'Branco', '4x0', 1, 3500, 3.7, 3, 1, '', NULL, NULL),
(5836, 7725, 463, '', 'Chaveiro - 93358', 'plástico', 'vermelho - 105', '1x0', 1, 1750, 3.38, 3, 1, '', NULL, NULL),
(5837, 7725, 463, '', 'Chaveiro - 93358', 'plástico', 'Azul - 114', '1x0', 1, 1750, 3.38, 3, 1, '', NULL, NULL),
(5838, 7726, 900, '', 'NECESSAIRE ALGODÃO', 'ALGODÃO CRU', 'CRU', '1X0', 1, 500, 7, 1, 2, '', NULL, NULL),
(5840, 7728, 210, '', 'Toalha Banho Com Capuz', '', 'Branco', '2x0', 1, 100, 21, 3, 2, '', NULL, NULL),
(5841, 7730, 463, '', 'kit promo bolsa caderno lapiseira', 'diversos', 'preto e emarelo', '1xo', 1, 65, 33.2, 0, 2, '', NULL, NULL),
(5842, 7731, 1171, '', 'Garrafa', 'INOX', 'BRANCA', '1XO', 2, 30, 55, 3, 2, '', NULL, NULL),
(5843, 7732, 45, '', 'Caneca Inox 180 Ml', 'inox', 'prata/preto', '1x0', 2, 50, 16, 1, 2, '', NULL, NULL),
(5844, 7732, 806, '', 'Mochila Saco Em Microfibra', 'Microfibra', 'PRETO', '2x0', 1, 50, 15, 3, 2, '', NULL, NULL),
(5845, 7735, 463, '', 'Caderno', '', 'preta', '4x4', 1, 250, 16, 3, 2, '', NULL, NULL),
(5846, 7735, 463, '', 'Porta Celular', 'plástico', 'preta', '1x0', 1, 250, 4, 3, 2, '', NULL, NULL),
(5847, 7735, 897, '', 'ECOBAG ALGODÃO', '', 'cru', '4x0', 1, 250, 11, 3, 2, '', NULL, NULL),
(5848, 7737, 1231, '', 'BOLSA', 'NYLON', 'CINZA', '1XO', 1, 30, 110, 3, 2, '', NULL, NULL),
(5849, 7737, 1171, '', 'Garrafa', 'METAL', 'PRETA', '1X0', 2, 30, 49, 1, 2, '', NULL, NULL),
(5850, 7737, 1092, '', 'Caneta Metálica', 'METAL', 'PRETA', '1XO', 2, 200, 18, 1, 2, '', NULL, NULL),
(5851, 7738, 1018, '', 'Mala De Viagem Bordo', 'ABS', '4 PRETAS E 4 ROSES', 'SEM', 0, 8, 270, 0, 2, '', NULL, NULL),
(5852, 7738, 463, '', 'CAIXA DE SOM NOVA', 'METAL', '15 PRETA E 15 BRANCA', 'SEM', 0, 30, 55, 0, 2, '', NULL, NULL),
(5853, 7739, 102, '', 'Escova Com Espelho', '', 'Prata', '1x0', 1, 100, 5.5, 3, 2, '', NULL, NULL),
(5854, 7739, 88, '', 'Porta Bolsa Dobrável', '', '', '1x0', 2, 100, 13.5, 3, 2, '', NULL, NULL),
(5855, 7740, 1028, '', 'Guarda-chuva Cabo Madeira', 'REf 99100 - Spot', 'Azul - 104', '1x1', 1, 240, 28.9, 3, 2, '', NULL, NULL),
(5856, 7740, 463, '', 'Guarda-Chuva Portaria', 'Ref. 99109 - Spot', 'PRETO', '1x1', 1, 28, 60, 1, 2, '', NULL, NULL),
(5857, 7741, 751, '', 'KIT BANHO E ROSTO', 'toalha', 'diversas', 'sem', 0, 30, 55, 0, 2, '', NULL, NULL),
(5858, 7742, 463, '', 'Bolsa multiusos. - 92852', 'TNT', 'BRANCA', '1x0', 1, 170, 9.7, 3, 2, '', NULL, NULL),
(5859, 7742, 463, '', 'Bolinha Anti-estresse. - 98054', 'PU ', 'BRANCA', '1x0', 1, 170, 8.5, 3, 2, '', NULL, NULL),
(5860, 7742, 39, '', 'Máscara Descanso Olhos', 'Nylon', 'BRANCO', '1x0', 1, 170, 5.5, 3, 2, '', NULL, NULL),
(5861, 7744, 1028, '', 'Guarda-chuva Cabo Madeira', 'nylon', 'diversas', '1x1', 1, 30, 37, 3, 2, '', NULL, NULL),
(5864, 7749, 463, '', 'KIT ATLETA PATROCINADO', 'DIVERSOS', 'DIVERSOS', '1X1', 0, 70, 326, 0, 2, '', NULL, NULL),
(5865, 7751, 1303, '', 'Kit Canudos', 'METAL E ALGODAO', 'CRUA E PRATA', '1XO E LASER NOS CANUDOS', 0, 200, 10, 3, 2, '', NULL, NULL),
(5866, 7751, 463, '', 'CARREGADOR DE INDUÇÃO', 'BAMBU', 'CRUA', '1XO', 0, 300, 66.7, 3, 2, '', NULL, NULL),
(5867, 7751, 498, '', 'Conjunto Caneta E Lapiseira Bambu', 'bambu ', 'kraft', '1xo ', 1, 500, 19, 3, 2, '', NULL, NULL),
(5868, 7752, 1183, '', 'Garrafa', 'aluminio', 'verde', '1x0', 1, 80, 32, 3, 2, '', NULL, NULL),
(5869, 7753, 1338, '', 'Copo Para Viagem - 94638 spot', '', 'Det. LARANJA - cor. 128', '1x0', 1, 2000, 13.9, 1, 2, '', NULL, NULL),
(5870, 7754, 222, '', 'Touca RN', 'ribana', 'branca', '3xo', 1, 400, 4.8, 3, 2, '', NULL, NULL),
(5871, 7755, 463, '', 'kit novos colaboradores', 'diversos', 'kraft e crua', '1xo', 1, 100, 82, 3, 2, '', NULL, NULL),
(5872, 7756, 463, '', 'Caderno ', '', 'Azul Marinho', '2x2', 1, 100, 20, 3, 2, '', NULL, NULL),
(5873, 7759, 463, '', 'sacola de viagem', 'nylon', 'diversas', 'sem', 0, 24, 70, 0, 2, '', NULL, NULL),
(5874, 7759, 463, '', 'bolsa termica', 'nylon', 'diversas', 'sem', 0, 24, 43, 0, 2, '', NULL, NULL),
(5875, 7760, 422, '', 'Chaveiro Ferramentas', 'PLASTICO', 'PRATA', '1XO', 1, 250, 6, 3, 2, '', NULL, NULL),
(5876, 7761, 1321, '', 'Mateira Em Couro Sintético', 'courino', 'preto', 'baixo relevo', 0, 200, 59, 0, 2, '', NULL, NULL),
(5877, 7764, 463, '', 'Porta Cartões', 'Couro Sintético', 'PRETA', '1x0', 2, 100, 16.5, 3, 2, '', NULL, NULL),
(5878, 7765, 807, '', 'MOCHILA NYLON', 'nylon', 'preta', '1xo', 1, 1050, 7, 3, 2, '', NULL, NULL),
(5879, 7766, 463, '', 'kit espumante', 'diversos', 'kraft', '1xo', 1, 40, 50, 1, 2, '', NULL, NULL),
(5880, 7766, 1171, '', 'Garrafa', 'metal', 'preta', 'laser', 2, 150, 24, 1, 2, '', NULL, NULL),
(5881, 7766, 463, '', 'necessaire', 'nylon', 'preta', '1xo', 1, 150, 12, 3, 2, '', NULL, NULL),
(5882, 7768, 463, '', 'vaporizador ', 'plastico', 'transparente com verde', '1xo', 1, 500, 3.5, 3, 2, '', NULL, NULL),
(5883, 7769, 463, '', 'avental', 'algodão', 'crua', '2x0', 1, 100, 13.5, 1, 2, '', NULL, NULL),
(5884, 7770, 463, '', 'mochila spot', 'nylon', 'preta', '1xo', 2, 50, 125, 0, 2, '', NULL, NULL),
(5885, 7771, 897, '', 'ECOBAG ALGODÃO', 'algodão cru', 'crua', '2xo', 1, 50, 17, 3, 2, '', NULL, NULL),
(5886, 7771, 463, '', 'caderno', 'papel', 'diversos', '4xo', 0, 100, 23, 1, 1, '', NULL, NULL),
(5887, 7772, 463, '', 'mochila yins', 'nylon', 'preta', '1xo', 4, 22, 120, 3, 2, '', NULL, NULL),
(5888, 7773, 463, '', 'kit sipat', 'diversos', 'kraft e preto', '1xo', 1, 230, 20, 3, 2, '', NULL, NULL),
(5889, 7774, 1028, '', 'Guarda-chuva Cabo Madeira', 'nylon', 'verde', '1xo', 1, 100, 31, 1, 2, '', NULL, NULL),
(5890, 7775, 463, '', 'power bank', 'plastico', 'preto', '1xo', 0, 85, 43, 1, 2, '', NULL, NULL),
(5891, 7776, 1376, '', 'Caderno Com Capa dura', 'Papel', 'azul ', '4x4', 1, 200, 19, 1, 2, '', NULL, NULL),
(5892, 7776, 463, '', 'Bloco', 'papel', 'Azul', '4x4', 1, 500, 8, 1, 2, '', NULL, NULL),
(5893, 7777, 1376, '', 'Caderno Com Capa duro', 'papel', 'Preto', '4x4', 1, 100, 22, 3, 2, '', NULL, NULL),
(5894, 7781, 463, '', 'mochila', 'nylon', 'cinza', '1xo', 4, 48, 139, 1, 2, '', NULL, NULL),
(5895, 7782, 1323, '', 'Squeeze. Alumínio -  SPOT 94623', 'Metal', '', '1x0', 1, 1500, 19.2, 3, 2, '', NULL, NULL),
(5896, 7782, 897, '', 'ECOBAG ALGODÃO', ' ALGODÃO CRU', 'CRU', '1x0', 1, 1500, 10.7, 0, 2, '', NULL, NULL),
(5897, 7783, 210, '', 'Toalha Banho Com Capuz', 'toalha', 'branca', '2xo', 1, 100, 21, 3, 2, '', NULL, NULL),
(5898, 7784, 1028, '', 'Guarda-chuva Cabo Madeira', 'nylon', 'verde', 'sem', 0, 9, 32, 0, 2, '', NULL, NULL),
(5899, 7785, 463, '', 'mochila nova yins', 'nylon', 'cinza escuro', 'sem', 0, 24, 110, 0, 2, '', NULL, NULL),
(5900, 7786, 807, '', 'MOCHILA NYLON', 'nylon', 'PRETO', '1x0', 1, 100, 10.9, 3, 2, '', NULL, NULL),
(5901, 7787, 1012, '', 'Nécessaire Em Courino', 'Courino', 'PRETA', '1x0', 5, 550, 28, 3, 2, '', NULL, NULL),
(5902, 7788, 59, '', 'Caneca Plástica 400ml', 'Plástico', 'VERDE', '1x0', 1, 200, 4.9, 3, 2, '', NULL, NULL),
(5903, 7789, 463, '', 'bolsa especial', 'nylon', 'verde musgo e preto', 'bordado', 3, 30, 110, 3, 1, '', NULL, NULL),
(5904, 7065, 42, '', 'Caneca Térmica 400ml', '', 'preta', '1x0', 2, 50, 33.9, 3, 2, '', NULL, NULL),
(5905, 7065, 1317, '', 'Fone Bluetooth Com Case Carregador', '', 'Branco', '1x0', 1, 50, 60, 3, 2, '', NULL, NULL),
(5906, 7065, 463, '', 'Frete ', '', '', 'sem', 4, 26, 45, 3, 2, '', NULL, NULL),
(5907, 7790, 200, '', 'Avental Oxford', 'oxford', 'BORDO', '1X0', 3, 15, 35, 2, 2, '', NULL, NULL),
(5908, 7791, 463, '', 'lancheira preta', 'nylon', 'preta', '1xo', 1, 50, 29, 3, 2, '', NULL, NULL),
(5909, 7792, 1170, '', 'Garrafa', 'plastico e metal', 'preto', '1xo', 1, 150, 24, 3, 2, '', NULL, NULL),
(5913, 7795, 406, '', 'Chaveiro Metal', 'metal', 'Prata', '1x0', 2, 35, 9, 3, 2, '', NULL, NULL),
(5914, 7795, 1048, '', 'Kit Currasco', '', 'PRETO', '1x0', 2, 35, 56, 3, 2, '', NULL, NULL),
(5915, 7795, 1349, '', 'Sacola Em TNT', 'TNT', 'PRETO', '1x0', 1, 35, 6, 3, 2, '', NULL, NULL),
(5916, 7796, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', 'DIVERSAS', '1X1', 1, 30, 37, 3, 2, '', NULL, NULL),
(5917, 7797, 222, '', 'Touca RN', 'ribana', 'branca', '3xo', 1, 400, 5.8, 3, 2, '', NULL, NULL),
(5918, 7799, 1246, '', 'Necessaire Em Microfibra Com Tela', 'microfibra', 'preta', '3xo', 1, 300, 12, 3, 2, '', NULL, NULL),
(5919, 7800, 463, '', 'mala spot', 'mala de nylon', 'preta', 'sem', 0, 5, 250, 0, 2, '', NULL, NULL),
(5920, 7803, 463, '', 'fone bluetooth grande ', 'plastico e metal', 'diversos', 'sem', 0, 50, 70, 0, 2, '', NULL, NULL),
(5921, 7804, 463, '', 'roupao', 'toalha aveludada', 'azul marinho', 'bordado 8 cm', 3, 45, 138.44, 1, 1, '', NULL, NULL),
(5922, 7805, 463, '', 'pochete', 'nylon ', 'laranja', '1xo', 1, 100, 15, 1, 2, '', NULL, NULL),
(5923, 7805, 463, '', 'fone de ouvido', 'palstico', 'branco', '1xo', 1, 100, 10, 3, 2, '', NULL, NULL),
(5924, 7805, 463, '', 'balde de pipoca', 'pladtico', 'verde', '1xo', 0, 200, 8, 1, 2, '', NULL, NULL),
(5925, 7807, 463, '', 'escova e creme dental', 'diversos', 'diversas', 'sem', 0, 300, 10, 0, 2, '', NULL, NULL),
(5926, 7809, 463, '', 'kit chimarrao', 'diversos', 'marron e preto', '1xo', 1, 50, 150, 3, 2, '', NULL, NULL),
(5927, 7810, 463, '', 'chaveiro', 'courino', 'verde', '1xo', 2, 100, 5, 3, 2, '', NULL, NULL),
(5928, 7811, 463, '', 'SQUEEZE', 'METAL', 'CINZA CHUMBO', '1XO', 1, 50, 23, 1, 2, '', NULL, NULL),
(5929, 7812, 463, '', 'MALA', 'NYLON', 'PRETA', '1XO', 1, 20, 200, 1, 1, '', NULL, NULL),
(5930, 7813, 462, '', 'Lápis Com Borracha', 'lapis', 'branco', '1xo', 1, 250, 2.5, 1, 2, '', NULL, NULL),
(5931, 7813, 463, '', 'caderno', 'papel', 'verde e detalhes coloridos', '1xo', 1, 250, 10.4, 3, 2, '', NULL, NULL),
(5932, 7813, 1317, '', 'Fone Bluetooth Com Case Carregador', 'plastico', 'branco', '1xo', 1, 250, 35, 1, 2, '', NULL, NULL),
(5933, 7814, 463, '', 'MONTAGEM DOS KITS', 'DIVERSOS', 'KRAFT', 'SEM', 0, 2000, 7.5, 0, 2, '', NULL, NULL),
(5934, 7818, 1317, '', 'Fone Bluetooth Com Case Carregador', 'plastico', 'branca', '1x1', 0, 500, 40, 1, 1, '', NULL, NULL),
(5935, 7820, 463, '', 'mochila cinza', 'nylon', 'cinza', '1xo', 1, 90, 159, 0, 1, '', NULL, NULL),
(5936, 7823, 1317, '', 'Fone Bluetooth Com Case Carregador', 'plastico', 'branco', '1xo', 1, 20, 50, 1, 2, '', NULL, NULL),
(5937, 7823, 741, '', 'Cooler Térmico 10 LATAS', 'plastico', 'branco', 'colorida', 1, 20, 65, 1, 2, '', NULL, NULL),
(5938, 7823, 1252, '', 'Caixa De Som Com Microfone', 'plastico', 'preta', '1xo', 1, 20, 52, 1, 2, '', NULL, NULL),
(5939, 7823, 807, '', 'MOCHILA NYLON', 'nylon', 'preta', '1xo', 1, 30, 11, 1, 2, '', NULL, NULL),
(5940, 7824, 463, '', 'kit espumante', 'diversos', 'preto', '1xo', 1, 7, 90, 1, 2, '', NULL, NULL),
(5941, 7825, 463, '', 'carregador de bambu', 'bambu', 'madeira', '1xo', 1, 50, 67, 3, 2, '', NULL, NULL),
(5942, 7825, 463, '', 'caixa de som', 'bambu', 'madeira', '1xo', 1, 50, 75, 1, 2, '', NULL, NULL),
(5943, 7826, 463, '', 'toalha de rosto', 'toalha', 'branca', '1xo', 1, 300, 7, 3, 2, '', NULL, NULL),
(5944, 7827, 1018, '', 'Mala De Viagem Bordo', 'abs', 'rose e verde', 'sem', 0, 20, 270, 0, 2, '', NULL, NULL),
(5945, 7828, 463, '', 'necessaire  pvc', '', '', '1xo', 0, 300, 4.9, 3, 2, '', NULL, NULL),
(5947, 7832, 1028, '', 'Guarda-chuva Cabo Madeira', 'nylon', 'preta', '1x1', 1, 750, 29, 3, 2, '', NULL, NULL),
(5948, 7833, 400, '', 'Chaveiro Metal', 'Metal', 'Prata', '1x0', 2, 100, 9.5, 3, 2, '', NULL, NULL),
(5949, 7834, 463, '', 'GUARDA CHUVA INVERTIDO', 'NYLON', 'VERDE', '1X1', 1, 96, 50, 1, 2, '', NULL, NULL),
(5950, 7835, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO', 'CRU', '1x0', 1, 50, 15, 3, 2, '', NULL, NULL),
(5951, 7836, 1035, '', 'Moleskine  93425', 'Sintético ', 'Azul - 104 ', '1x0', 1, 80, 12, 3, 2, '', NULL, NULL),
